id,x,y,portee
0,221.1362789033136,409.4982438548936,85
7,197.38371311949317,362.9762694309296,85
39,212.3074647335913,422.06737351715975,85
49,222.35343030579492,391.44776533503295,85
88,179.4752030573747,469.2736561705422,85
110,300.2724967796876,427.82146197359145,85
111,151.326127144968,398.3091213268673,85
123,176.4247507277964,351.76670231725626,85
124,249.2894670929796,333.38543249903415,85
129,148.5794171605967,366.29123071769243,85
136,205.3481519388834,345.0167090244594,85
138,234.70647983202602,438.05179827221093,85
15,194.59869294659399,286.98871324319975,85
34,143.15226230899276,300.5116675874063,85
38,129.12872247270778,401.3472191909919,85
95,134.98246541956848,374.36185032903444,85
101,140.0721770418834,351.20152354706954,85
107,126.02031763750682,348.6421065215104,85
10,102.8863832818856,456.7466174884213,85
17,341.2728923249977,374.4701512470245,85
35,340.294513902192,354.1656627621357,85
79,365.94911874637654,448.66090344209744,85
82,377.890275183383,441.6525477382064,85
87,313.4147763046684,435.9362444178711,85
93,309.34062866678977,417.76745006973425,85
116,346.67400029995423,371.0829844312353,85
130,340.54577851619047,360.36076915278767,85
143,351.4385476142464,414.52602891773165,85
4,90.37644701838649,399.37311103354233,85
27,94.00307805352753,399.8917270201383,85
44,82.60267688864737,396.4947487950949,85
66,103.21961109531213,419.32425431698033,85
117,80.88577578859719,376.97087284193077,85
72,301.26331304083783,322.8269459711376,85
125,243.6424931382419,270.42975200017855,85
149,214.87610683573672,271.3317442403595,85
5,201.42085970260808,243.10959442294205,85
58,116.69070506934965,253.25254955443495,85
75,162.3241253515969,217.9096770260955,85
137,183.70619461421066,243.50512537085305,85
144,157.90017114891296,252.13788189069075,85
2,74.4771422027718,319.5494719613379,85
21,97.79120375181871,293.3278731044342,85
20,67.95729439670956,424.6258832833654,85
51,89.06257891730235,462.302281127805,85
65,55.74447820881267,458.55372844187906,85
146,34.36958944016438,467.3360625734211,85
133,362.1027811791561,307.9111488261011,85
147,386.0260136278272,420.96366307758126,85
153,404.70314532580926,317.48607429670875,85
48,389.49820477615793,470.91775548211956,85
80,411.47863611184147,483.2134208823861,85
128,443.3052067636474,452.5803523667703,85
